SKU,Tên sản phẩm,Loại sản phẩm,Giá bán,Số lượng,Mô tả,Thông số kỹ thuật (JSON)
IP15PM-256-BLK,iPhone 15 Pro Max 256GB Đen Titan,Điện thoại,32900000,15,Flagship cao cấp nhất của Apple 2023,"{""Chip"":""A17 Pro"",""Camera chính"":""48MP"",""Màn hình"":""6.7 inch Super Retina XDR"",""Dung lượng"":""256GB"",""RAM"":""8GB"",""Pin"":""4422 mAh"",""Màu sắc"":""Đen Titan"",""Hệ điều hành"":""iOS 17""}"
IP15PM-512-WHT,iPhone 15 Pro Max 512GB Trắng Titan,Điện thoại,37900000,10,Flagship cao cấp nhất của Apple 2023,"{""Chip"":""A17 Pro"",""Camera chính"":""48MP"",""Màn hình"":""6.7 inch Super Retina XDR"",""Dung lượng"":""512GB"",""RAM"":""8GB"",""Pin"":""4422 mAh"",""Màu sắc"":""Trắng Titan"",""Hệ điều hành"":""iOS 17""}"
IP15PM-1TB-BLU,iPhone 15 Pro Max 1TB Xanh Titan,Điện thoại,42900000,5,Flagship cao cấp nhất của Apple 2023,"{""Chip"":""A17 Pro"",""Camera chính"":""48MP"",""Màn hình"":""6.7 inch Super Retina XDR"",""Dung lượng"":""1TB"",""RAM"":""8GB"",""Pin"":""4422 mAh"",""Màu sắc"":""Xanh Titan"",""Hệ điều hành"":""iOS 17""}"
IP15P-256-BLK,iPhone 15 Pro 256GB Đen Titan,20,24900000,12,Chip A17 Pro - Camera 48MP - Màn hình 6.1 inch
IP15P-512-WHT,iPhone 15 Pro 512GB Trắng Titan,12,29900000,12,Chip A17 Pro - Camera 48MP - Màn hình 6.1 inch
IP15-128-BLK,iPhone 15 128GB Đen,25,18900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.1 inch
IP15-256-PNK,iPhone 15 256GB Hồng,20,21900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.1 inch
IP15-512-BLU,iPhone 15 512GB Xanh,15,24900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.1 inch
IP14PM-256-BLK,iPhone 14 Pro Max 256GB Đen,18,24900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.7 inch
IP14PM-512-PUR,iPhone 14 Pro Max 512GB Tím,10,28900000,12,Chip A16 Bionic - Camera 48MP - Màn hình 6.7 inch
IP14-128-BLK,iPhone 14 128GB Đen,30,16900000,12,Chip A15 Bionic - Camera 12MP - Màn hình 6.1 inch
IP14-256-BLU,iPhone 14 256GB Xanh,25,19900000,12,Chip A15 Bionic - Camera 12MP - Màn hình 6.1 inch
IP13-128-BLK,iPhone 13 128GB Đen,35,13900000,12,Chip A15 Bionic - Camera 12MP - Màn hình 6.1 inch
IP13-256-RED,iPhone 13 256GB Đỏ,28,15900000,12,Chip A15 Bionic - Camera 12MP - Màn hình 6.1 inch
IPSE3-64-BLK,iPhone SE 3 64GB Đen,40,9900000,12,Chip A15 Bionic - Camera 12MP - Màn hình 4.7 inch
